,Unnamed: 0,CAIC_Weather_Date,BC Zone,ElevTL,Elev,Temp,MxTp,MnTp,DewP,RH,Spd,Dir,Gst,Pcp1,Pcp24,PcpAc,Sno24,SWE24,SnoHt,SWE
9,9,2018-01-01,Gunnison,TL,3225.857142857143,-1.8571428571428568,0.14285714285714285,-9.285714285714286,-22.142857142857146,21.571428571428577,5.857142857142858,186.7142857142857,13.857142857142858,0.0,0.0,0.0,0.0,0.0,22.87142857142857,6.712857142857143
35,9,2018-01-02,Gunnison,TL,3225.857142857143,-6.428571428571429,0.5714285714285714,-11.428571428571427,-22.428571428571423,30.0,6.571428571428571,191.85714285714286,17.857142857142858,0.0,0.0,0.03571428571428571,0.0,0.0,22.82857142857143,6.529999999999999
61,9,2018-01-03,Gunnison,TL,3235.166666666666,-2.0,-1.1666666666666667,-9.5,-24.5,14.5,3.0,163.66666666666666,10.0,0.0,0.0,0.0,0.0,0.0,22.866666666666664,6.009999999999999
87,9,2018-01-04,Gunnison,TL,3235.166666666666,-1.3333333333333333,1.5,-7.5,-29.66666666666667,9.833333333333334,4.166666666666667,206.0,8.5,0.0,0.0,0.0,0.0,0.0,21.166666666666668,6.009999999999999
113,9,2018-01-05,Gunnison,TL,3235.166666666666,0.5,2.6666666666666665,-5.333333333333333,-14.333333333333336,31.33333333333333,6.166666666666668,192.5,16.0,0.0,0.0,0.0,0.0,0.0,21.166666666666668,6.096666666666668
139,9,2018-01-06,Gunnison,TL,3235.166666666666,-0.16666666666666666,3.333333333333333,-5.0,-7.833333333333332,51.0,4.5,216.16666666666663,15.0,0.0,0.0,0.08333333333333333,0.0,0.0,23.73333333333333,6.2666666666666675
165,9,2018-01-07,Gunnison,TL,3235.166666666666,-4.833333333333333,1.1666666666666667,-7.5,-9.166666666666666,68.5,6.5,258.6666666666667,20.0,0.0,0.0,0.3800000000000001,0.0,1.22,29.63333333333333,7.030000000000001
191,9,2018-01-08,Gunnison,TL,3225.857142857143,0.42857142857142855,1.4285714285714286,-9.285714285714286,-12.571428571428573,37.857142857142854,3.4285714285714284,190.42857142857144,10.285714285714286,0.0,0.2457142857142857,0.13285714285714284,0.0,0.0,33.3,7.475714285714287
217,9,2018-01-09,Gunnison,TL,3225.857142857143,2.142857142857143,5.142857142857143,-3.571428571428572,-3.0,65.85714285714286,5.428571428571429,151.28571428571428,23.857142857142854,0.0,0.045714285714285714,0.24,0.0,0.08,35.42857142857143,8.092857142857143
243,9,2018-01-10,Gunnison,TL,3225.857142857143,-1.0,3.1428571428571432,-3.1428571428571432,-3.8571428571428568,77.85714285714286,8.857142857142858,155.28571428571428,33.57142857142857,0.0,0.05714285714285715,0.12142857142857146,0.0,0.0,35.22857142857144,8.09
269,9,2018-01-11,Gunnison,TL,3225.857142857143,-10.0,-0.7142857142857143,-13.428571428571427,-16.714285714285715,60.714285714285715,8.0,248.57142857142856,27.142857142857146,0.0,0.028571428571428574,0.29714285714285715,0.0,0.0,42.81428571428571,8.27142857142857
295,9,2018-01-12,Gunnison,TL,3225.857142857143,-6.857142857142858,-6.0,-12.142857142857142,-9.285714285714286,81.85714285714286,9.142857142857142,207.85714285714286,24.0,0.0,0.0,0.1442857142857143,0.0,0.0,54.67142857142858,8.781428571428572
321,9,2018-01-13,Gunnison,TL,3225.857142857143,-4.857142857142857,-3.571428571428572,-11.857142857142858,-10.714285714285714,63.714285714285715,6.0,150.85714285714286,17.428571428571427,0.0,0.18857142857142856,0.12,0.0,0.13,42.04285714285713,8.928571428571429
347,9,2018-01-14,Gunnison,TL,3225.857142857143,0.0,0.0,-12.0,-16.142857142857142,29.142857142857146,6.285714285714287,206.28571428571428,16.142857142857142,0.0,0.05714285714285715,0.014285714285714287,0.0,0.0,40.57142857142857,8.854285714285714
373,9,2018-01-15,Gunnison,TL,3225.857142857143,-1.4285714285714286,1.4285714285714286,-10.571428571428571,-10.714285714285714,54.14285714285714,13.285714285714285,280.85714285714283,36.0,0.0,0.0,0.0,0.0,0.0,39.385714285714286,8.782857142857143
