,Unnamed: 0,Unnamed: 0.1,CAIC_Weather_Date,BC Zone,ElevTL,Elev,Temp,MxTp,MnTp,DewP,RH,Spd,Dir,Gst,Pcp1,Pcp24,PcpAc,Sno24,SWE24,SnoHt,SWE,storm,days_since_storm
0,14,14,2017-12-01,Sangre,TL,3279.5,1.5,2.0,-1.5,-7.0,31.0,19.0,237.0,32.0,0.0,0.0,0.125,0.0,0.0,3.8,3.175,no,11
1,40,14,2017-12-02,Sangre,TL,3279.5,2.0,4.0,-1.5,-6.0,33.0,23.0,204.0,32.0,0.0,0.0,0.0,0.0,0.0,5.1,3.175,no,12
2,66,14,2017-12-03,Sangre,TL,3279.5,0.0,3.5,-1.0,-8.0,29.0,8.0,179.0,21.0,0.0,0.0,0.125,0.0,0.0,5.05,3.175,no,13
3,92,14,2017-12-04,Sangre,TL,3279.5,-7.0,3.0,-10.5,-19.0,27.0,21.0,208.0,29.0,0.0,0.0,0.0,0.0,0.2,6.35,2.92,no,14
4,118,14,2017-12-05,Sangre,TL,3279.5,-8.5,-4.5,-12.5,-19.0,23.0,3.0,126.0,10.0,0.0,0.0,0.125,0.0,0.0,6.35,2.92,no,15
5,144,14,2017-12-06,Sangre,TL,3279.5,-10.5,-2.5,-12.5,-15.0,36.0,11.0,109.0,19.0,0.0,0.0,0.0,0.0,0.0,6.35,3.05,no,16
6,170,14,2017-12-07,Sangre,TL,3279.5,-13.0,-7.5,-18.5,-20.0,28.0,0.0,63.0,5.0,0.0,0.0,1.905,0.0,0.0,10.15,3.175,no,17
7,196,14,2017-12-08,Sangre,TL,3279.5,-1.5,-1.5,-13.0,-16.0,16.0,10.0,21.0,26.0,0.0,0.0,3.68,0.0,0.05,7.6,3.43,no,18
8,222,14,2017-12-09,Sangre,TL,3279.5,-3.0,0.0,-6.0,-17.0,19.0,6.0,127.0,10.0,0.0,0.0,0.0,0.0,0.0,7.6,3.43,no,19
9,248,14,2017-12-10,Sangre,TL,3279.5,-4.0,1.5,-7.0,-20.0,12.0,0.0,123.0,3.0,0.0,0.0,0.0,0.0,0.0,6.35,3.3,no,20
10,274,14,2017-12-11,Sangre,TL,3279.5,-1.0,0.0,-5.5,-20.0,11.0,0.0,88.0,5.0,0.0,0.0,0.125,0.0,0.0,7.6,3.43,no,21
11,300,14,2017-12-12,Sangre,TL,3279.5,-0.5,4.5,-4.0,-15.0,16.0,3.0,128.0,5.0,0.0,0.0,0.0,0.0,0.0,7.6,3.43,no,22
12,326,14,2017-12-13,Sangre,TL,3279.5,-3.0,3.0,-5.0,-15.0,19.0,5.0,99.0,10.0,0.0,0.0,0.0,0.0,0.0,6.35,3.43,no,23
13,352,14,2017-12-14,Sangre,TL,3279.5,-7.0,3.5,-9.5,-8.0,62.0,10.0,92.0,11.0,0.0,0.05,0.765,4.8,0.2,15.25,4.065,yes,0
14,378,14,2017-12-15,Sangre,TL,3279.5,-4.0,-2.5,-12.0,-15.0,24.0,3.0,116.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,4.065,no,1
15,404,14,2017-12-16,Sangre,TL,3279.5,2.0,4.0,-5.5,-16.0,20.0,0.0,240.0,0.0,0.0,0.03,0.125,0.0,0.13,11.4,4.065,no,2
16,430,14,2017-12-17,Sangre,TL,3279.5,-2.5,3.0,-8.0,-17.0,23.0,11.0,218.0,42.0,0.0,0.0,0.0,0.0,0.0,11.4,3.94,no,3
17,456,14,2017-12-18,Sangre,TL,3279.5,-3.5,-1.0,-5.0,-15.0,22.0,14.0,111.0,19.0,0.0,0.0,0.0,0.0,0.0,11.4,3.94,no,4
18,482,14,2017-12-19,Sangre,TL,3279.5,-5.0,-0.5,-7.5,-12.0,28.0,8.0,113.0,11.0,0.0,0.0,0.125,0.0,0.0,12.7,4.065,no,5
19,508,14,2017-12-20,Sangre,TL,3279.5,-2.0,3.0,-8.0,-16.0,16.0,26.0,222.0,50.0,0.0,0.0,0.125,0.0,0.0,11.4,3.81,no,6
20,534,14,2017-12-21,Sangre,TL,3279.5,-7.5,1.0,-7.5,-6.0,74.0,2.0,42.0,5.0,0.0,0.0,0.255,0.0,0.28,12.7,4.065,no,7
21,560,14,2017-12-22,Sangre,TL,3279.5,-9.5,-6.0,-15.0,-13.0,50.0,8.0,110.0,13.0,0.0,0.0,0.125,0.0,0.38,15.25,4.195,no,8
22,586,14,2017-12-23,Sangre,TL,3279.5,-5.0,-3.5,-10.0,-10.0,43.0,23.0,229.0,45.0,0.0,0.0,0.0,0.0,0.05,11.4,4.19,no,9
23,612,14,2017-12-24,Sangre,TL,3279.5,-5.5,-3.0,-10.0,-20.0,23.0,23.0,212.0,45.0,0.0,0.0,0.125,0.0,0.0,15.25,4.575,no,10
24,638,14,2017-12-25,Sangre,TL,3279.5,-3.5,-2.5,-6.0,-6.0,58.0,27.0,322.0,48.0,0.0,0.1,1.015,3.8,0.13,16.5,4.825,yes,0
25,664,14,2017-12-26,Sangre,TL,3279.5,-2.5,-2.0,-6.0,-10.0,35.0,32.0,207.0,42.0,0.0,0.1,0.0,0.0,0.43,16.5,4.7,no,1
26,690,14,2017-12-27,Sangre,TL,3279.5,-3.0,0.0,-4.5,-15.0,22.0,32.0,227.0,56.0,0.0,0.03,0.0,0.0,0.0,16.5,4.7,no,2
27,716,14,2017-12-28,Sangre,TL,3279.5,-0.5,1.0,-3.0,-16.0,17.0,5.0,220.0,19.0,0.0,0.0,0.0,0.0,0.0,15.25,4.575,no,3
28,742,14,2017-12-29,Sangre,TL,3279.5,1.5,3.0,-1.5,-14.0,16.0,16.0,229.0,29.0,0.0,0.0,0.38,0.0,0.0,15.25,4.575,no,4
29,768,14,2017-12-30,Sangre,TL,3279.5,4.0,4.0,2.0,-21.0,9.0,27.0,237.0,45.0,0.0,0.0,0.0,0.0,0.0,14.0,4.445,no,5
30,794,14,2017-12-31,Sangre,TL,3279.5,0.5,6.0,-1.5,-11.0,50.0,14.0,106.0,19.0,0.0,0.0,0.25,0.0,0.0,14.0,4.445,no,6
31,820,14,2018-01-01,Sangre,TL,3279.5,-2.0,2.5,-4.0,-15.0,25.0,6.0,170.0,11.0,0.0,0.0,0.125,0.0,0.0,14.0,4.19,no,7
32,846,14,2018-01-02,Sangre,TL,3279.5,-3.0,0.5,-10.5,-23.0,12.0,8.0,165.0,23.0,0.0,0.0,0.125,0.0,0.0,14.0,4.32,no,8
33,872,14,2018-01-03,Sangre,TL,3279.5,0.5,2.0,-8.5,-21.0,13.0,2.0,112.0,8.0,0.0,0.0,0.0,0.0,0.0,14.0,4.19,no,9
34,898,14,2018-01-04,Sangre,TL,3279.5,-2.0,2.0,-6.5,-23.0,11.0,2.0,109.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,4.19,no,10
35,924,14,2018-01-05,Sangre,TL,3279.5,1.5,3.5,-5.5,-15.0,19.0,5.0,99.0,10.0,0.0,0.0,0.125,0.0,0.0,12.7,4.19,no,11
36,950,14,2018-01-06,Sangre,TL,3279.5,0.0,4.0,-3.0,-8.0,34.0,21.0,194.0,34.0,0.0,0.0,0.0,0.0,0.0,11.4,4.19,no,12
37,976,14,2018-01-07,Sangre,TL,3279.5,-5.0,1.5,-7.0,-10.0,38.0,16.0,231.0,26.0,0.0,0.0,0.38,0.0,1.22,20.3,4.32,no,13
38,1002,14,2018-01-08,Sangre,TL,3279.5,4.0,4.0,-5.5,-12.0,24.0,2.0,4.0,8.0,0.0,0.0,0.125,0.0,0.0,14.0,4.445,no,14
39,1028,14,2018-01-09,Sangre,TL,3279.5,2.5,6.0,-1.0,-3.0,38.0,21.0,197.0,32.0,0.0,0.0,0.125,0.0,0.08,17.8,4.445,no,15
40,1054,14,2018-01-10,Sangre,TL,3279.5,-1.0,5.5,-2.0,-4.0,53.0,14.0,200.0,23.0,0.0,0.0,0.125,0.0,0.0,15.25,4.32,no,16
41,1080,14,2018-01-11,Sangre,TL,3279.5,-9.0,0.0,-13.0,-18.0,25.0,11.0,203.0,26.0,0.0,0.0,0.125,0.3,0.0,15.25,4.575,no,17
42,1106,14,2018-01-12,Sangre,TL,3279.5,-4.5,-3.5,-8.0,-8.0,59.0,16.0,239.0,32.0,0.0,0.0,0.25,0.0,0.0,11.45,4.824999999999998,no,18
43,1132,14,2018-01-13,Sangre,TL,3279.5,-3.0,0.0,-12.0,-12.0,34.0,19.0,208.0,39.0,0.0,0.03,0.0,0.0,0.13,16.549999999999994,4.7,no,19
44,1158,14,2018-01-14,Sangre,TL,3279.5,-4.5,0.0,-8.0,-11.0,29.0,2.0,99.0,11.0,0.0,0.0,0.0,0.0,0.0,16.549999999999994,4.695,no,20
45,1184,14,2018-01-15,Sangre,TL,3279.5,-8.0,2.5,-8.5,-8.0,69.0,6.0,83.0,10.0,0.0,0.0,0.125,0.0,0.0,13.95,4.824999999999998,no,21
46,1210,14,2018-01-16,Sangre,TL,3279.5,-9.5,-3.0,-16.0,-14.0,43.0,5.0,144.0,11.0,0.0,0.0,2.03,0.0,0.0,16.549999999999994,4.575,no,22
47,1236,14,2018-01-17,Sangre,TL,3279.5,-4.0,-2.5,-11.5,-20.0,17.0,5.0,113.0,10.0,0.0,0.0,1.27,0.0,0.0,15.25,4.7,no,23
48,1262,14,2018-01-18,Sangre,TL,3279.5,0.0,1.5,-8.0,-15.0,20.0,2.0,95.0,10.0,0.0,0.0,0.125,0.0,0.0,13.95,4.7,no,24
49,1288,14,2018-01-19,Sangre,TL,3279.5,1.5,4.5,-4.5,-12.0,20.0,11.0,186.0,27.0,0.0,0.0,0.0,0.0,0.0,11.45,4.445,no,25
50,1314,14,2018-01-20,Sangre,TL,3279.5,-1.0,5.0,-2.5,-8.0,41.0,8.0,118.0,19.0,0.0,0.0,0.0,11.4,0.0,13.95,4.32,yes,0
51,1340,14,2018-01-21,Sangre,TL,3279.5,-9.0,2.5,-9.5,-10.0,83.0,8.0,15.0,8.0,0.0,0.0,1.4,0.5,0.1,30.5,5.465,no,1
52,1366,14,2018-01-22,Sangre,TL,3279.5,-9.0,-8.0,-17.5,-17.0,42.0,5.0,111.0,11.0,0.0,0.1,0.505,0.0,0.91,31.75,5.715,no,2
53,1392,14,2018-01-23,Sangre,TL,3279.5,-8.0,-5.5,-12.5,-15.0,31.0,5.0,34.0,13.0,0.0,0.43,0.0,0.0,0.0,27.95,5.84,no,3
54,1418,14,2018-01-24,Sangre,TL,3279.5,-1.0,-1.0,-8.5,-17.0,21.0,23.0,236.0,32.0,0.0,0.13,0.0,0.0,0.0,26.65,5.965,no,4
55,1444,14,2018-01-25,Sangre,TL,3279.5,-2.5,1.5,-4.0,-15.0,28.0,11.0,103.0,19.0,0.0,0.03,0.125,0.0,0.0,25.4,5.715,no,5
56,1470,14,2018-01-26,Sangre,TL,3279.5,-8.5,-0.5,-9.5,-9.0,71.0,3.0,301.0,14.0,0.0,0.0,0.125,0.0,0.03,25.4,5.84,no,6
57,1496,14,2018-01-27,Sangre,TL,3279.5,-6.5,-4.5,-14.0,-26.0,11.0,21.0,225.0,34.0,0.0,0.0,0.0,0.0,0.0,25.4,5.715,no,7
58,1522,14,2018-01-28,Sangre,TL,3279.5,-2.0,-2.0,-7.0,-13.0,26.0,10.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,22.85,5.84,no,8
59,1548,14,2018-01-29,Sangre,TL,3279.5,1.0,2.5,-7.5,-11.0,29.0,2.0,133.0,5.0,0.0,0.0,0.0,0.0,0.0,21.6,5.715,no,9
60,1574,14,2018-01-30,Sangre,TL,3279.5,1.5,5.0,-1.5,-14.0,19.0,18.0,197.0,35.0,0.0,0.0,0.0,0.0,0.0,22.85,5.465,no,10
