,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,CAIC_Weather_Date,BC Zone,ElevTL,Elev,Temp,MxTp,MnTp,DewP,RH,Spd,Dir,Gst,Pcp1,Pcp24,PcpAc,Sno24,SWE24,SnoHt,SWE,storm,days_since_storm,numberObservations,aspectMode
91,91,2409,13,2018-03-02,North San Juan,TL,3227.7272727272725,2.363636363636364,2.636363636363636,-8.181818181818182,-14.909090909090908,30.72727272727273,13.272727272727273,239.0909090909091,33.0,0.0,0.0,0.045454545454545456,0.4454545454545454,0.0,71.19090909090909,16.32454545454545,no,4,0,
92,92,2436,13,2018-03-03,North San Juan,TL,3227.7272727272725,3.272727272727273,4.818181818181818,-6.8181818181818175,-14.272727272727273,31.181818181818183,15.545454545454545,241.0,35.54545454545455,0.0,0.0,0.045454545454545456,0.5,0.0,67.91818181818181,16.209999999999994,no,5,0,
93,93,2463,13,2018-03-04,North San Juan,TL,3227.7272727272725,-0.7272727272727273,5.363636363636363,-5.363636363636363,-16.0,36.18181818181818,27.181818181818183,178.54545454545453,64.18181818181819,0.0,0.0,0.06818181818181818,0.5,0.0,102.06363636363636,16.045454545454547,no,6,0,
94,94,2490,13,2018-03-05,North San Juan,TL,3227.7272727272725,-7.7272727272727275,0.18181818181818185,-18.818181818181817,-24.0,35.18181818181818,11.454545454545455,187.45454545454547,23.818181818181817,0.0,0.0,0.11454545454545455,4.581818181818182,0.0,72.35454545454544,15.957272727272725,yes,0,0,
95,95,2517,13,2018-03-06,North San Juan,TL,3227.7272727272725,-1.7272727272727273,-1.7272727272727273,-17.545454545454547,-28.272727272727273,13.727272727272727,9.363636363636363,219.0909090909091,18.818181818181817,0.0,0.0,0.13636363636363635,0.3636363636363637,0.0,70.91818181818181,16.001818181818184,no,1,0,
96,96,2544,13,2018-03-07,North San Juan,TL,3227.7272727272725,2.090909090909091,2.4545454545454546,-12.272727272727273,-26.363636363636363,11.454545454545455,8.181818181818182,250.72727272727272,17.272727272727273,0.0,0.0,0.022727272727272728,0.5,0.0,102.84545454545452,16.14090909090909,no,2,0,
97,97,2571,13,2018-03-08,North San Juan,TL,3227.7272727272725,3.8181818181818175,4.909090909090909,-5.363636363636363,-14.181818181818182,30.45454545454545,11.090909090909092,289.6363636363636,24.09090909090909,0.0,0.0,0.1827272727272727,0.7181818181818183,0.0,102.07272727272726,16.30363636363636,no,3,1,W
98,98,2598,13,2018-03-09,North San Juan,TL,3227.7272727272725,4.2727272727272725,5.909090909090909,-7.090909090909091,-16.181818181818183,24.90909090909091,10.0,267.90909090909093,19.545454545454547,0.0,0.0,0.0,0.4454545454545454,0.0,66.19090909090909,16.166363636363634,no,4,1,NE
99,99,2625,13,2018-03-10,North San Juan,TL,3227.7272727272725,2.272727272727273,5.636363636363638,-4.363636363636363,-14.727272727272727,31.72727272727273,18.63636363636364,266.45454545454544,36.09090909090909,0.0,0.0,0.09090909090909093,0.4454545454545454,0.0,66.04545454545453,16.11818181818182,no,5,0,
100,100,2652,13,2018-03-11,North San Juan,TL,3227.7272727272725,2.272727272727273,4.0,-6.454545454545454,-11.909090909090908,35.81818181818182,4.545454545454546,215.8181818181818,10.363636363636363,0.0,0.0,0.022727272727272728,0.6636363636363636,0.030000000000000006,65.71818181818182,15.77181818181818,no,6,0,
101,101,2679,13,2018-03-12,North San Juan,TL,3227.7272727272725,1.9090909090909087,4.2727272727272725,-6.7272727272727275,-7.454545454545454,59.27272727272727,7.636363636363638,219.63636363636363,15.818181818181818,0.0,0.0,0.022727272727272728,0.4454545454545454,0.0,63.82727272727273,15.93090909090909,no,7,0,
102,102,2706,13,2018-03-13,North San Juan,TL,3227.7272727272725,2.0,6.0,-8.0,-10.909090909090908,44.27272727272727,7.8181818181818175,186.72727272727272,14.636363636363635,0.0,0.0,0.045454545454545456,0.4454545454545454,0.0,62.0,15.702727272727275,no,8,0,
103,103,2733,13,2018-03-14,North San Juan,TL,3227.7272727272725,3.8181818181818175,6.454545454545454,-3.727272727272727,-7.0,53.36363636363637,10.909090909090908,226.9090909090909,21.454545454545453,0.0,0.0,0.0918181818181818,0.4454545454545454,0.0,61.46363636363637,15.769999999999998,no,9,0,
104,104,2760,13,2018-03-15,North San Juan,TL,3227.7272727272725,-1.0,7.909090909090909,-2.727272727272727,-6.545454545454546,66.81818181818181,12.727272727272727,206.1818181818182,31.363636363636363,0.0,0.11363636363636365,0.3272727272727273,0.6636363636363636,0.0,61.91818181818182,16.073636363636364,no,10,0,
105,105,2787,13,2018-03-16,North San Juan,TL,3227.7272727272725,-3.727272727272727,0.8181818181818182,-9.636363636363637,-14.272727272727273,54.72727272727273,10.545454545454543,231.0909090909091,23.90909090909091,0.0,0.5236363636363638,0.4463636363636364,0.6636363636363636,0.41,72.1,16.579090909090908,no,11,1,E
106,106,2814,13,2018-03-17,North San Juan,TL,3227.7272727272725,-0.6363636363636364,1.2727272727272727,-8.181818181818182,-12.454545454545455,46.72727272727273,11.636363636363635,219.54545454545453,26.181818181818183,0.0,0.013636363636363636,0.13727272727272727,0.4454545454545454,0.0,67.26363636363635,16.764545454545452,no,12,0,
107,107,2841,13,2018-03-18,North San Juan,TL,3227.7272727272725,-4.181818181818182,2.4545454545454546,-6.8181818181818175,-10.0,73.54545454545455,13.636363636363635,215.0,32.09090909090909,0.1690909090909091,0.0,0.3263636363636364,0.9454545454545454,0.0,70.05454545454546,16.950909090909093,no,13,0,
108,108,2868,13,2018-03-19,North San Juan,TL,3227.7272727272725,-6.090909090909091,-3.1818181818181817,-14.363636363636365,-12.727272727272727,66.63636363636364,8.272727272727273,216.0,16.90909090909091,0.0,0.5563636363636363,0.5399999999999999,15.93636363636364,0.8599999999999999,78.48181818181818,17.41181818181818,yes,0,0,
109,109,2895,13,2018-03-20,North San Juan,TL,3227.7272727272725,-2.8181818181818183,-1.6363636363636365,-15.0,-17.454545454545453,40.0,8.818181818181818,192.45454545454547,17.727272727272727,0.0,0.0,0.13727272727272727,0.0818181818181818,0.0,73.99090909090908,17.527272727272727,no,1,1,U
110,110,2922,13,2018-03-21,North San Juan,TL,3227.7272727272725,-0.2727272727272727,1.8181818181818181,-9.909090909090908,-10.454545454545457,53.63636363636363,8.181818181818182,261.54545454545456,17.454545454545453,0.08181818181818183,0.0,0.1409090909090909,0.29999999999999993,0.0,73.27272727272727,17.548181818181813,no,2,0,
111,111,2949,13,2018-03-22,North San Juan,TL,3227.7272727272725,7.0,7.0,-4.454545454545454,-4.0,50.36363636363637,7.636363636363638,228.63636363636363,22.54545454545455,0.0,0.0,0.13727272727272727,0.29999999999999993,0.0,70.51818181818182,17.685454545454547,no,3,0,
112,112,2976,13,2018-03-23,North San Juan,TL,3227.7272727272725,1.6363636363636365,8.909090909090908,0.09090909090909093,-4.363636363636363,76.72727272727273,25.63636363636364,232.63636363636363,58.27272727272727,0.08181818181818183,0.013636363636363636,0.6072727272727273,4.018181818181817,0.0,74.97272727272727,18.262727272727272,yes,0,0,
113,113,3003,13,2018-03-24,North San Juan,TL,3227.7272727272725,2.1818181818181817,3.8181818181818175,-7.2727272727272725,-12.636363636363635,57.72727272727273,12.727272727272727,132.63636363636363,26.272727272727273,0.0,0.0,0.16181818181818186,4.518181818181817,0.0,72.92727272727274,18.58909090909091,yes,0,0,
114,114,3030,13,2018-03-25,North San Juan,TL,3232.6,2.1,6.4,-4.9,-13.6,41.0,15.4,185.0,33.6,0.0,0.0,0.075,0.29999999999999993,0.0,68.67,17.221,no,1,0,
115,115,3057,13,2018-03-26,North San Juan,TL,3227.7272727272725,0.5454545454545454,5.0,-7.7272727272727275,-16.09090909090909,32.81818181818182,11.727272727272727,242.54545454545453,26.272727272727273,0.0,0.05,0.0,0.3545454545454545,0.030000000000000006,67.10909090909091,17.779090909090904,no,2,0,
116,116,3084,13,2018-03-27,North San Juan,TL,3227.7272727272725,-1.5454545454545454,4.0,-8.909090909090908,-9.545454545454543,66.9090909090909,7.0,93.72727272727272,18.90909090909091,0.0,0.0,0.06818181818181818,0.29999999999999993,1.07,68.80909090909091,17.64,no,3,0,
117,117,3111,13,2018-03-28,North San Juan,TL,3227.7272727272725,-0.4545454545454545,2.272727272727273,-9.545454545454543,-10.181818181818182,53.81818181818182,10.727272727272727,223.54545454545453,28.45454545454545,0.0,0.10454545454545457,0.11454545454545455,0.4454545454545454,0.0,68.00909090909092,17.89272727272727,no,4,0,
118,118,3138,13,2018-03-29,North San Juan,TL,3227.7272727272725,-0.8181818181818182,3.8181818181818175,-9.545454545454543,-12.090909090909092,49.72727272727273,7.7272727272727275,246.54545454545453,19.363636363636363,0.0,0.4554545454545455,0.1409090909090909,0.3545454545454545,0.7400000000000001,72.39090909090909,17.986363636363638,no,5,0,
119,119,3165,13,2018-03-30,North San Juan,TL,3227.7272727272725,3.5454545454545454,4.2727272727272725,-8.363636363636363,-13.363636363636365,34.45454545454545,15.636363636363635,255.72727272727272,28.818181818181817,0.0,0.0,0.0918181818181818,0.0818181818181818,0.0,65.72727272727273,17.825454545454548,no,6,0,
120,120,3192,13,2018-03-31,North San Juan,TL,3227.7272727272725,5.545454545454546,7.363636363636362,-2.727272727272727,-12.454545454545455,30.63636363636364,10.545454545454543,231.9090909090909,23.72727272727273,0.0,0.0,0.06818181818181818,0.4454545454545454,0.0,63.14545454545456,17.733636363636364,no,7,0,
